,Consent,Age,Gender,Min_attention,Stress,Happiness,Social_relationships,Sleep_hours,Meditation_time,Reading_time,Mind_wandering,Sport,Alcohol_amount,Social_media_time,Mobile_reachable,num_notifications
0,"Sí, doy mi consentimiento",2,0,3,6.0,8.0,5,4,1,1,2.0,5,3,8,0,
1,"Sí, doy mi consentimiento",2,0,4,7.0,10.0,5,3,1,1,2.0,6,2,6,1,1.0
2,"Sí, doy mi consentimiento",2,1,8,8.0,8.0,3,4,1,1,4.0,3,2,6,1,1.0
3,"Sí, doy mi consentimiento",2,0,2,5.0,8.0,3,5,1,8,5.0,6,1,5,1,1.0
4,"Sí, doy mi consentimiento",2,0,5,8.0,5.0,4,3,1,5,1.0,3,2,6,1,3.0
5,"Sí, doy mi consentimiento",2,0,9,4.0,8.0,2,4,1,8,4.0,6,2,5,0,3.0
6,"Sí, doy mi consentimiento",4,0,3,8.0,7.0,1,5,1,1,1.0,1,2,6,1,3.0
7,"Sí, doy mi consentimiento",2,0,4,4.0,7.0,3,5,1,1,4.0,2,2,4,0,1.0
8,"Sí, doy mi consentimiento",4,0,5,8.0,8.0,3,4,1,1,3.0,6,1,1,0,1.0
10,"Sí, doy mi consentimiento",2,0,3,4.0,9.0,6,5,1,1,2.0,5,4,3,1,1.0
11,"Sí, doy mi consentimiento",3,1,5,8.0,8.0,1,4,1,4,1.0,1,1,8,1,2.0
12,"Sí, doy mi consentimiento",2,0,8,3.0,10.0,3,6,1,1,1.0,6,3,9,1,3.0
13,"Sí, doy mi consentimiento",6,0,4,2.0,9.0,6,5,4,5,4.0,2,2,3,0,
14,"Sí, doy mi consentimiento",2,1,4,7.0,7.0,5,5,1,1,1.0,2,1,8,1,3.0
15,"Sí, doy mi consentimiento",2,1,4,6.0,7.0,1,5,1,3,2.0,2,1,4,1,1.0
16,"Sí, doy mi consentimiento",2,1,3,8.0,6.0,5,4,1,1,4.0,4,3,9,1,1.0
17,"Sí, doy mi consentimiento",1,0,3,2.0,8.0,6,5,1,1,3.0,6,2,9,0,2.0
18,"Sí, doy mi consentimiento",5,1,9,8.0,6.0,2,4,1,1,2.0,1,2,7,0,1.0
19,"Sí, doy mi consentimiento",2,1,6,6.0,8.0,2,5,1,5,5.0,3,1,9,1,
21,"Sí, doy mi consentimiento",2,1,4,7.0,8.0,2,5,1,1,2.0,3,2,9,1,3.0
22,"Sí, doy mi consentimiento",2,1,9,6.0,7.0,4,5,1,1,3.0,1,2,7,1,2.0
23,"Sí, doy mi consentimiento",1,0,9,7.0,6.0,6,4,1,1,5.0,4,2,8,1,1.0
24,"Sí, doy mi consentimiento",2,1,3,10.0,8.0,4,5,1,4,1.0,3,2,8,1,
25,"Sí, doy mi consentimiento",2,1,3,10.0,7.0,5,4,1,1,3.0,2,2,9,1,2.0
26,"Sí, doy mi consentimiento",2,0,9,2.0,10.0,4,5,4,4,5.0,3,2,6,1,3.0
27,"Sí, doy mi consentimiento",2,1,9,8.0,7.0,2,5,1,1,5.0,6,1,3,0,3.0
28,"Sí, doy mi consentimiento",2,1,3,6.0,8.0,4,5,1,2,5.0,1,2,4,0,1.0
30,"Sí, doy mi consentimiento",5,0,2,6.0,7.0,4,4,4,1,5.0,2,3,3,1,1.0
31,"Sí, doy mi consentimiento",4,1,9,8.0,6.0,2,4,4,5,2.0,2,1,2,0,1.0
32,"Sí, doy mi consentimiento",2,1,2,1.0,9.0,6,5,1,1,3.0,2,4,8,1,3.0
33,"Sí, doy mi consentimiento",1,1,5,3.0,9.0,6,5,1,5,3.0,1,4,7,1,3.0
34,"Sí, doy mi consentimiento",2,1,9,7.0,7.0,3,6,1,1,2.0,2,2,6,1,3.0
35,"Sí, doy mi consentimiento",4,0,6,6.0,7.0,2,5,1,5,3.0,3,1,4,1,1.0
36,"Sí, doy mi consentimiento",4,0,9,6.0,8.0,2,4,1,8,5.0,1,1,1,1,1.0
37,"Sí, doy mi consentimiento",5,1,8,7.0,8.0,3,4,1,8,3.0,1,3,3,1,2.0
